User,Message,Sentiment
Mathivanan Sir CCTS SRM VDP,"Dear Students, for Critical and Creative Thinking Skills CT - II online test url is empower.srmist.edu.in
User name - your Reg.no
Password - your mobile no
Check it out now, if any login issues pls contect me..
",joy
MANOHAR Sir SRM VDP,"@919677018701 kindly  send  me the afternoon session attendance.
",joy
MANOHAR Sir SRM VDP,"Any faculty have the II CSE A afternoon attendance, kindly  update.  Thanks
",joy
Cse B Durgadevi Ma'am,"*Special class starts from tomorrow (3.6.2022)* *Attendance is mandatory*
",joy
A Durgadevi Maam SRM VDP,"Reminder for special class Today u have OS special class.Attendance is mandatory .Assemble in  BW104 sharply @2.45 PM
",love
Niveditha Ma'am APP SRM Vdp,"Good evening students.. As planned we will have ct2 lab tests this week
",joy
A Durgadevi Maam SRM VDP,"Details of Test: 
Test Link: https://bit.ly/vdp1-june22
Password: ccc (All C's in Small Case)
Date: 09 Jun 2022
Test Duration: 120 minutes
Note: Once the student starts the exam, He/She will have 120 Minutes to complete the exam.
Plagiarism is strictly monitored and exam can be taken only on Desktop/Laptops
",joy
MANOHAR Sir SRM VDP,"Good morning All..
",joy
Punita Ma'am DAA SRM,"Good morning all.. Gmeet link for today DAA special class will be sent by 10.45 AM
",joy
MANOHAR Sir SRM VDP,"Today's Computer Communication - Special Class (9.00 am to 10.40 a.m ) II- CSE 'A' - Absentees: 14, 20, 22, 33, 37, 80, 97, and 107..
",love
A Durgadevi Maam SRM VDP,"Dear students
Kindly join os class by 1 PM
",joy
Preetha Ma'am SEPM SRM VDP,"SEPM Special Class Meet Link: 

meet.google.com/btz-rkpb-ziy
",joy
Preetha Ma'am SEPM SRM VDP,"Absentees for SEPM Special Class : 
20 , 27 , 37 , 44 , 80, 97, 100
",joy
MANOHAR Sir SRM VDP,"Good morning all.
",joy
A Durgadevi Maam SRM VDP,"Exit test started ... total duration is 210 mins 



Students....take up this test, this score will be considered as internals for CPS
",joy
Preetha Ma'am SEPM SRM VDP,"Kindly bring adequate A4 sheets and your own stationeries (UML Diagram has to be drawn). Thx
",joy
Niveditha Ma'am APP SRM Vdp,"Dear students kindly bring 2 sheets for exam..
",joy
Ateeq Rahman SRM Classmate,"Special class venue: bw105
",joy
A Durgadevi Maam SRM VDP,"As per the request made by students submission of assessment date is extended upto Wednesday 29/6/2022.. students are asked to complete it by then...no more extension is possible
",love
A Durgadevi Maam SRM VDP,"CT III Lab Venue for Online exams. I & II Year Class incharges kindly share the same with students.
",joy
MANOHAR Sir SRM VDP,"Good  morning  all. Still now - CC observation  not completed (not even submitted) students  list : 02,14,20,62,80,87,106,107.
",love
MANOHAR Sir SRM VDP,"Good  morning  all. Still now - CC observation  not completed (not even submitted) students  list : 02,14, 62,80,87,106,107.
",love
A Durgadevi Maam SRM VDP,"*******************************************
 *INSTRUCTION FOR  OPERATING SYSTEMS UNIVERSITY LAB EXAM
******************************************
 *Date of Exam:04.07.2022*                                          *Venue:  II Floor CDC Lab* 
1.Come in formal dress code.(Jean pants not allowed). Girls come in salwar or Kurtas.Dont come in free hair.
2.Must Wear I'd card and mask.
 *3.Bring your record without fail and make sure got the facsimile for HOD sign.* 
4.Check yourself for another time and ensure to get rid of any type of materials along with you for the lab.this enables you to be free from any malpractice..
5.Carry stationary items for exam and water bottle if required.You are not supposed to share inside the lab exam.
 *6.Morning batch report at 7.50 am and second batch at 11.50 am .* 
7.Students will be allowed for examination based on register numberwise.So please be on time.
 *Note: Donâ€™t Bring any of your Electronic gadgets(smart watches,Pendrives,Mobile phones,)*
",love
Preetha Ma'am SEPM SRM VDP,"SEPM - CT3 - Marks - Pl check. Detailed Answer key is uploaded in GCR.  Those who like to check the answer scripts can come to my desk after 9:00 am. Thx.
",love
Preetha Ma'am SEPM SRM VDP,"ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
IMPORTANT AND URGENT
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹

ONLY 32 / 51  STUDENTS HAVE GOT YOUR SEPM PROJECT REPORT SIGNED BY ME. HOPE YOU HAVE GOT THE HOD SEAL /  FACSIMILE IN IT. YOU HAVE TO SUBMIT THE REPORT WHEN YOU COME FOR UNIVERSITY LAB EXAM ON 6th.

19 STUDENTS WHO ARE YET TO GET IT SIGNED SHOULD COMPLETE IT TODAY WITHOUT FAIL. YOU WILL NOT BE ALLOWED FOR THE UNIV LAB EXAM WITOUT THE SIGNED REPORT. 

ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
",joy
MANOHAR Sir SRM VDP,"Good morning all
",joy
Bala Murugan Calculus & Linear Algebra SRM VDP,"Kindly all students to fill this form within today.â˜ğŸ»
",joy
A Durgadevi Maam SRM VDP,"Students,This is ur Final CPS marks .ğŸ‘†ğŸ‘†
",joy
A Durgadevi Maam SRM VDP,"Final CPS marksğŸ‘†ğŸ‘†kindly ignore the previous one
",joy
Mathivanan Sir CCTS SRM VDP,"Dear Students, Kindly fill the  gform for CCTS
https://docs.google.com/forms/d/e/1FAIpQLSendUwH9X0B7HSooTKGQc_LNI4q-JecjN5m4kEE0X6S6q9tkQ/viewform
",joy
Bala Murugan Calculus & Linear Algebra SRM VDP,"Kindly all students to fill this form within today.â˜ğŸ»
",joy
A Durgadevi Maam SRM VDP,"Only these students completed forms in CSE A
",joy
A Durgadevi Maam SRM VDP,"Kindly fill this Google form
",joy
A Durgadevi Maam SRM VDP,"Good evening mam...
Kindly circulate this drug pledge to all classes in your department except first year..when they fill it they will receive a cirtficate
",joy
A Durgadevi Maam SRM VDP,"Fidelity 2024 Batch_Registration Company Link-Online Test_01.08.2022

Dear All,

PFA the schedule for the fidelity 2024 batch. Kindly circulate the students for the same.

Updated schedule:
 
 
PPT
Assessment
Interview
Date
01-Aug-22
01-Aug-22
03-Aug-22
Time
4 to 5pm
5.30 to 6pm
9am onwards

Also, the company HR has shared the Hirepro registration link to all the applied students and the students have to register as per the below timings. 

The students who are registered in the link only will receive the online test link. 

Registration link open from now to till 31st July 2022 at 8:00 PM.

The Online Assessment window will be open from 1st August 2022 5:30 PM to 1st August 2022 6:00 PM.

Thanks & Regards
Placement Office
",joy
A Durgadevi Maam SRM VDP,"Good morning Students.. As informed earlier.. We have planned for Industrial Visit in 4th week of August ( most likely).. The link for polling for willingness would have already been curculated in ur respective class groups.. Kindly inform ur friends that the final count will be freezed by TODAY AT 2 PM
",love
A Durgadevi Maam SRM VDP,"Dear All,

Good News!!! 

One of our III Year CSE A student(2024 Batch) has received 2 months Summer Internship offer (June -July 2023) from FIDELITY which based on his performance could convert to Pre-Placement Offer. 

*Students Details:*
*Register No*:RA2011003040023
*Name*: Srinivasa M 
*Company Name*: Fidelity

Congratulations to Srinivasa ğŸ‘ğŸ’ğŸ’ğŸ’
",joy
Preetha Ma'am SEPM SRM VDP,"Congratulations Srinivas ğŸ’ğŸ’Thatz a great start point .. My heartiest wishes to you for many more achievements ğŸ’ğŸ’ğŸ’
",joy
A Durgadevi Maam SRM VDP,"ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
IMPORTANT AND URGENT 
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
KIND ATTENTION TO THIRD YEAR STUDENTS (2024 outgoing batch) WHO ARE INTERESTED IN ON-CAMPUS INTERNSHIP AND PLACEMENT OPPORTUNITIES
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹

All those who are interested to participate in internship and placement drives are requested to update your details in the below form.  The superset application will formally open for internship cycle only in the beginning of your 6th semester. So we are collecting this data to be used during your 5th semester to identify suitable internship / placement opportunities and any skill upgrade program nominations, as required. 

Only those who are interested in On-Campus internship / placement opportunities are requested to fill the form. Others planning for higher studies may please ignore the form. 

Pl ensure you read the form throughly and provide correct information to each question. 

The form will be closed for responses on 7th August at 3:00 pm. All are requested to adhere to the timeline. 

https://forms.gle/Qr3AyHDmxQHzhN9A9


Thanks 
Preetha 
VDP Placement Team
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
",joy
A Durgadevi Maam SRM VDP,"The day order today is I . 
We shall continue day order on Wednesday. ( day order 2)
Hence on *10.8.22* , *Day order 2* will be followed. (II and III year reopening for odd semester) 

Kindly follow this to maintain uniformity amongst all classes.
",love
+91 80154 35901,"Ma'am can v hv elective wise name list
",joy
A Durgadevi Maam SRM VDP,"ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
IMPORTANT AND URGENT 
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
KIND ATTENTION TO THIRD YEAR STUDENTS
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹

PLEASE NOTE THAT BASED ON THE PROFILE SCREENING THE BELOW LIST OF STUDENTS ARE SHORTLISTED FOR WELLS FARGO SUMMER INTERNSHIP PROCESS

PFB the process schedule for Wellsfargo

Date & Time  :  11.08.2022, 10.00 a.m.
Process  :  PPT at 10.00 a.m
Online Test at 12 Noon
Process Mode  :  Virtual

Pl find below :
Shortlisted Students list
JD for Internship
Preparation Material
",joy
Cse B Durgadevi Ma'am,"ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
IMPORTANT AND URGENT 
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
KIND ATTENTION TO THIRD YEAR STUDENTS
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹

PLEASE NOTE THAT BASED ON THE PROFILE SCREENING THE BELOW LIST OF STUDENTS ARE SHORTLISTED FOR WELLS FARGO SUMMER INTERNSHIP PROCESS

PFB the process schedule for Wellsfargo

Date & Time  :  11.08.2022, 10.00 a.m.
Process  :  PPT at 10.00 a.m
Online Test at 12 Noon
Process Mode  :  Virtual

Pl find below :
Shortlisted Students list
JD for Internship
Preparation Material
",joy
A Durgadevi Maam SRM VDP,"Dear students, 
The registration for the certification exam is open only to those learners who have enrolled in the course. 

2. If you want to register for the exam for this course, login here using the same email id which you had used to enroll to the course in Swayam portal. Please note that Assignments submitted through the exam registered email id ALONE will be taken into consideration towards final consolidated score & certification. 

3. Date of exam: Sep 25, 2022

CLICK HERE to register for the exam. 

Choose from the Cities where exam will be conducted: Exam Cities 



4. Exam fees: 



If you register for the exam and pay before Aug 15, 2022, 10:00 AM, Exam fees will be Rs. 1000/- per exam. 

If you register for exam before Aug 15, 2022, 10:00 AM and have not paid or if you register between Aug 15, 2022, 10:00 AM & Aug 19, 2022, 10:00 AM, Exam fees will be Rs. 1500/- per exam



5. 50% fee waiver for the following categories: 



Students belonging to the SC/ST category: please select Yes for the SC/ST option and upload the correct Community certificate.



Students belonging to the PwD category with more than 40% disability: please select Yes for the option and upload the relevant Disability certificate.
",joy
A Durgadevi Maam SRM VDP,"Reminder for nptel exam fee payment. Kindly do payment by today itself
",joy
Paavai Anand Ma'am SRM VDP,"Only 25 students uploaded proof in gcr. Others do it asap
",joy
A Durgadevi Maam SRM VDP,"Dear students, 
Final mooc course namelistâ˜ï¸.
",joy
A Durgadevi Maam SRM VDP,"Dear students, Those who have enrolled for INTEL COURSE - MOOC.. Kindly verify your details and join the GCR (GCR code: pslj5se) and whatsapp group(https://chat.whatsapp.com/Kl7EINoeRLp4r9HeIMrVod) immediately.
",love
A Durgadevi Maam SRM VDP,"Instructions for students to attend Cps training
1.Classes will be conducted in physical mode.26/8,27/8,29/8,30/8
2.Students are asked to bring your own laptops and ear phones and get wifi connection in prior.
3.Attendance is compulsory and clarify your doubts then and there.
4.No retest will be entertained for any reasons..
5.Marks awarded by them will be final so submit your tests and assignment on time..
",joy
Arun Aakash SRM Classmate,"Mam will cps classes happen only on those specified dates or according to the time table?
",joy
A Durgadevi Maam SRM VDP,"Students those who paid fees through education loan please send me your full name and register number soon
",joy
A Durgadevi Maam SRM VDP,"Dear Students,
As part of the continuous Voter Education programme, it is proposed to conduct Electoral Literacy club-related activities among the College students throughout the state. In case the  functioning of Electoral Literacy Clubs at College level the Campus Ambassadors play a vital role and they act as the link between the new electors with the District Election officials.
Those interested in being the Campus Ambassador for SRMIST Vadapalani campus, kindly fill out the google sheet on or before 21.08.2022.
https://tinyurl.com/ELC-VDP
",love
A Durgadevi Maam SRM VDP,"Dear students and faculties
Classroom for cse A has changed. Kindly shift to DW304 after break hour
",joy
Cse B Durgadevi Ma'am,"ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹

IMPORTANT AND URGENT 

LinkedIn India 
Software Development 
Summer Internship

Deadline : August 28th, 2022

LinkedIn is kickstarting the Summer Internship program for students currently in their pre-final year of degree. We have opened our application process for the Software Development internship role with focus on students with CS/IT background. We are  looking for students interested in the backend development, Data and UI space/Full stack engineering.

 

Please share the link(https://forms.office.com/pages/responsepage.aspx?id=v4j5cvGGr0GRqy180BHbRzVlF57CKAdNj3CIKJqvvRJUME1CVjFYUkFVNkpERllLTU5SMlhLTldYQi4u) and details to apply for the program with the studentâ€™s in your institute by August 28th, 2022.

 

LinkedIn was built to help professionals achieve more in their careers, and every day millions of people use our products to make connections, discover opportunities and gain insights. Our global reach means we get to make a direct impact on the worldâ€™s workforce in ways no other company can. Weâ€™re much more than a digital resume - we transform lives through innovative products and technology. 
 
Software Engineering interns at LinkedIn work on advanced information-retrieval algorithms, massive scalability infrastructure and storage solutions, and large-scale applications for users on web and mobile devices. LinkedIn is looking for a variety of interns who want to learn, grow and work with some of the brightest technical talent in the world. We have a top-notch summer intern program for where you would work on real-life projects very important to the company. At LinkedIn, we strive to help our employees find passion and purpose.
 
 Apply now (https://forms.office.com/pages/responsepage.aspx?id=v4j5cvGGr0GRqy180BHbRzVlF57CKAdNj3CIKJqvvRJUME1CVjFYUkFVNkpERllLTU5SMlhLTldYQi4u) for the 2023 India Summer Internship program 
 
Want to know more about our Engineering teams and what they are upto? 

https://engineering.linkedin.com

ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
",joy
A Durgadevi Maam SRM VDP,"ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹

IMPORTANT AND URGENT 

LinkedIn India 
Software Development 
Summer Internship

Deadline : August 28th, 2022

LinkedIn is kickstarting the Summer Internship program for students currently in their pre-final year of degree. We have opened our application process for the Software Development internship role with focus on students with CS/IT background. We are  looking for students interested in the backend development, Data and UI space/Full stack engineering.

 

Please share the link(https://forms.office.com/pages/responsepage.aspx?id=v4j5cvGGr0GRqy180BHbRzVlF57CKAdNj3CIKJqvvRJUME1CVjFYUkFVNkpERllLTU5SMlhLTldYQi4u) and details to apply for the program with the studentâ€™s in your institute by August 28th, 2022.

 

LinkedIn was built to help professionals achieve more in their careers, and every day millions of people use our products to make connections, discover opportunities and gain insights. Our global reach means we get to make a direct impact on the worldâ€™s workforce in ways no other company can. Weâ€™re much more than a digital resume - we transform lives through innovative products and technology. 
 
Software Engineering interns at LinkedIn work on advanced information-retrieval algorithms, massive scalability infrastructure and storage solutions, and large-scale applications for users on web and mobile devices. LinkedIn is looking for a variety of interns who want to learn, grow and work with some of the brightest technical talent in the world. We have a top-notch summer intern program for where you would work on real-life projects very important to the company. At LinkedIn, we strive to help our employees find passion and purpose.
 
 Apply now (https://forms.office.com/pages/responsepage.aspx?id=v4j5cvGGr0GRqy180BHbRzVlF57CKAdNj3CIKJqvvRJUME1CVjFYUkFVNkpERllLTU5SMlhLTldYQi4u) for the 2023 India Summer Internship program 
 
Want to know more about our Engineering teams and what they are upto? 

https://engineering.linkedin.com

ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
",joy
A Durgadevi Maam SRM VDP,"Dear Students,

Greetings from IET Chennai Local Network!!!

We welcome every  designers, developers or builders, coders and problem solvers to participate the PENTATHON 2022 event.

The IET Chennai Local Network is hosting theÂ PENTATHON 2022 competition. The competition will be held on 15 October 2022.Â Come join us for theÂ competition Hosted by IET Chennai!Â 

What is PENTATHON?

Blend of 5 different competitions named #Ideathon
#Appathon
#Webathon
#Makeathon & 
#Hackathon

The detailed event schedule is mentioned in the below link. 

Registration web link: https://ietchennailnevents.org/

Please feel free to contact the team in case of any queries relating to the event. 

R.Balamurugan, Assistant Professor - [email].
",joy
A Durgadevi Maam SRM VDP,"ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
IMPORTANT AND URGENT 
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹

KIND ATTENTION TO PRE FINAL YEAR STUDENTS 

LinkedIn  SUMMER INTERNSHIP- ONLINE TEST 

The test for the LinkedIn Software Development Intern position will be conducted today at 7 pm. 

THOSE WHO HAVE REGISTERED FOR IT WOULD HAVE RECEIVED THE TEST LINK TO YOUR REGISTERED EMAIL ID. PL CHECK. 

Please ensure to login in for the test within the stipulated time. 

Time test opens: 7:00 p.m. IST , September 5th, 2022 (closes to attempt at 7:15 p.m. for login)

Duration: 90 mins

Details: The time for the test starts the moment you log into the link. Candidates have to complete the test in one shot and cannot re-login. Hence please ensure you login at the right time

ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
",joy
A Durgadevi Maam SRM VDP,"Dear students,
Kindly read the following instructions &  fill out the google form attached.
This is to provide an effective parking facility & ensure some discipline regarding two-wheeler parking for the students inside our campus.
â€¢	Students are permitted to bring their two-wheeler only from 2nd year .
â€¢	Students are strictly prohibited from bringing a four-wheeler inside the campus.
â€¢	Those who fill the google form attached will be provided with parking stickers without which the vehicle will not be permitted to park . 
â€¢	Only 1 sticker/vehicle will be issued . 
â€¢	In case, your permitted vehicle is given for service, alternate vehicle will not be permitted to park . (PARKING STRICTLY FOR VEHICLE WITH STICKER & ONLY ONE STICKER PER VEHICLE).
Kindly adhere to the guidelines.
https://forms.gle/aoJnnUMz6uFt3zaY8

Thanks,
Dean Office.
CET, SRMIST VDP.
",joy
A Durgadevi Maam SRM VDP,"the college will be working full day .

Necessary instructions be communicated to the students accordingly..

The inconvenience caused is *highly regretted*
",joy
