User,Message,Sentiment
Cse B Durgadevi Ma'am,"Dear Students,

Pl be very careful with your belongings .
*Don't leave your belongings / valuables unattended.*

Be responsible for your things . 

Have a great Day !!!
",joy
A Durgadevi Maam SRM VDP,"Today special timetable will be followed
1st hour- Maths 
2,3,4-CN lab
5-OE (elective)
",love
A Durgadevi Maam SRM VDP,"No retest will be given for simple illness..
Retest will be given only for genuine cases like hospitalization (produce discharge summary). 
Class incharges  are requested to strictly inform ur students please.
",love
A Durgadevi Maam SRM VDP,"Good evening all

As per Government notification, tomorrow (25/10/2022) is declared holiday for the college. Instead, we shall be working on 19/11/2022 to compensate tomorrow's loss of classes..

Take care and have a safe Diwali...
",joy
Cse B Durgadevi Ma'am,"Pl share this to students:

If someone has lost ur bike key, pl collect it from CSE HOD.
",joy
Cse B Durgadevi Ma'am,"*Fill the form correctly ...the responses cannot be changed once filled*
",joy
A Durgadevi Maam SRM VDP,"Dear students
Kindly join ISM elective class @8.50 AM
",joy
Dr. Akila Maam FLA SRM VDP,"STUDENTS ....CHECK FLA GCR

posted quiz link, demo problems using JFLAP (record it ) ....deadline to sub,it 13.11.2022
Unit wise assignment problems to practice
",joy
Cse B Durgadevi Ma'am,"Good morning all

As per the government notification, today   (11/11/2022) is declared a holiday. The university practical exam scheduled is postponed..

Take care n stay safe
",love
A Durgadevi Maam SRM VDP,"Good morning all

As per the government notification, today   (11/11/2022) is declared a holiday. The university practical exam scheduled is postponed..

Take care n stay safe
",love
A Durgadevi Maam SRM VDP,"Good Morning students 
Today computer networks online class scheduled from
8:00 am - 8.50am
ISM elective from 8.50-9.40
",love
A Durgadevi Maam SRM VDP,"Dear class incharges:
The students who have not paid the examination fee as on 19.11.2022 are instructed to pay   the fee with fine only immediately to avoid further increase in fine amount.
",love
Bala Murugan Calculus & Linear Algebra SRM VDP,"https://forms.gle/nDDRBEJTfqDPYNps6            Dear students, kindly submit  the google form as soon as possible
",joy
Dr. Akila Maam FLA SRM VDP,"if instance not given for pcp or mpcp problem create the instance on ur own based on the given lang
",joy
Bala Murugan Calculus & Linear Algebra SRM VDP,"22 students only submitted. Remaining students submit now.
",joy
NILADRI,"ma'am I also finished all of them but my name is only in PDA
",joy
A Durgadevi Maam SRM VDP,"Dear Students, Kindly check ur MOOC marks ğŸ‘†
",joy
Dr. Akila Maam FLA SRM VDP,"Univ exam pattern: 100 marks-3 hrs. Total: 5 questions- (1 compulsory question+ 4 questions out of 6 ).Each question carries 20 marks (atleast 2 MCQs will be there for every scenario).
",joy
Dr. Akila Maam FLA SRM VDP,"Additional info: the materials must be bounded. Handwritten notes must be written only in blue ink. Dept seal has to be affixed in the front sheet. Please sign randomly in some pages.
",joy
A Durgadevi Maam SRM VDP,"Students 1. Exam Seating Arrangement will be displayed in the Ground floor entrance
2.Bags have to be deposited in the place mentioned in the notice board
3. Wear a proper dress - No torn jeans 
4. Don't forget to take your hall ticket and ID card 
5. Don't wear any kind of Watches , smart gadgets , pen drive etc
6. Take necessary pens , stationary items , don't share any item with others
7. *Reporting time before 9:30 AM in the respective Exam Hall after duly submitting the bag in bag room*
8. LASTLY - DON'T INVOLVE IN ANY KIND OF MALPRACTISE
",love
A Durgadevi Maam SRM VDP,"Dear students, 
Kindly fill this google form before 10 AM today.
",joy
Niveditha Ma'am APP SRM Vdp,"* Wise works internship on Metaverse.
* The internship will be mapped to Seminar code.
* No offline classes in campus. 
* The online (after college) internship completion certificate will be mapped to seminar code.
",joy
Niveditha Ma'am APP SRM Vdp,"* Wise works internship on Metaverse.
* The internship will be mapped to Seminar code.
* No offline classes in campus. ( only MOOC periods) 
* The online (after college) internship completion certificate will be mapped to seminar code.
",joy
A Durgadevi Maam SRM VDP,"Details about the Program

AI and ML:
Examination and certification by ISTE (http://www.isteonline.in/)
Srmist Vdp has institutional membership.

Nature of Program   :   Offline.

Course Duration      :  120 Hrs  

Course and exam fee    :   Free of Cost.
",love
A Durgadevi Maam SRM VDP,"26th National youth festival is going to held in Bangalore..In this concern, I Kindly request you to circulate the attached file to your students..Willing participants(NSS ) may contact Dr.Kannan tomorrow....
",love
A Durgadevi Maam SRM VDP,"Hi all students.  Request names of students willing to take part in pongal preparation at ymca tomorrow (8/1/23).
",love
Dr Karthikeyan Manikandan B2B Sir SRM VDP,"Kindly share the time table mam
",joy
A Durgadevi Maam SRM VDP,"Dear All

Wish YOU ALL A VERY HAPPY PONGAL !!!

I would like to invite you for the Pongal Celebrations planned in the CET, VDP campus on 13/01/2023 between 10.30 AM and 1.00 PM

The celebrations include certain events for the faculty, research scholars and the students.

Solicit and Await your august presence.

This may be accordingly shared with all.
",love
A Durgadevi Maam SRM VDP,"Pl note: Traditional attire/ decent ethnic wear is permitted for tomorrow's pongal celebration for staff and students.
",joy
A Durgadevi Maam SRM VDP,"SI-UK Educational Fair Jan 2023

Meet all Top Universities from UK

Date - Thu, 26th Jan 2023

Venue - Hyatt Regency, Anna Salai

To register - https://bit.ly/3PKXuMJ
",joy
A Durgadevi Maam SRM VDP,"Forwarded form ncc unit-  ktr.... Kindly circulate
",joy
A Durgadevi Maam SRM VDP,"Greetings! 
Dear Students...DCSE, SRMIST, Vadapalani campus is organizing an *""Unlocking your creativity and Innovation""* event to unleash your creative potential and reenergize the planet with brilliant concepts.
Â 
Date: 31st January 2023
Timing: 11 am-3 pm
Â 
Â 
Guest speaker: Dr. D. Selvakumari
IIC Convenor
MCC, Chennai 
Â 
Â 
Registration link:
Â 
https://forms.gle/Akn6w5QtodwoTYp37
Â 
Renewing your spirit with lots of activity!!!ğŸ”†
",joy
Banu Kiran SRM Classmate,"*Full day OD
",joy
Asish SRM Classmate,"Full day OD for 
07
09
18
19
20
37
44
46
56
63
67
72
76
77
81
91
105
From the DI club representing Hack Fest
",joy
A Durgadevi Maam SRM VDP,"Dear all
The classes are suspended from 12.30pm.
Kindly inform all CET students to leave the campus immediately.
",joy
A Durgadevi Maam SRM VDP,"Dear class incharges,
Kindly inform the Hostel students that the bus will leave from campus by 1.30 PM after taking lunch.
",love
Dhayanidhi SRM Classmate,"Full day od for Dhayanidhi - RA2011003040007
Hari hara subramanian - RA2011003040067
James allen raj-RA2011003040037
Pragadeesh -RA2011003040044
Krithick kumar - RA2011003040076
",joy
A Durgadevi Maam SRM VDP,"Any student who is willing to be the student ambassador for this G20 events conduct and reporting from SRM VDP may send ur willingness to @919840557778 Dr.Manohar.
",joy
A Durgadevi Maam SRM VDP,"Dear all

Kindly communicate to all students on how to use quiklrn

All contents to be uploaded into quiklrn for students reference.  You can create assignments ,quiz and submission of any kind of.project reports, review ppts to be done in quiklrn so that students would login and use the system 

Any kind of issues or queries put a mail to [email]
",love
A Durgadevi Maam SRM VDP,"Gentle Reminder, Kindly forward the above schedule to class' staff and student group. All staffs are requested to join the meeting. As usual, Students are asked to join minimum 5 mins earlier as per the schedule.
",love
A Durgadevi Maam SRM VDP,"Dear Student(s)

The Office of International Relations (OIR), SRMIST is receiving the Semester Abroad Program (SAP) applications for FALL-2023 (JULY to December 2023) admission at the host Universities. Interested and Eligible students are advised to submit the scanned copy of the filled application form through e-mail within the deadline to [email] and [email]

Deadline: 15th FEBRUARY 2023

Fill the Application form attached herewith.
Based on your level of interest, select your university and complete the application form giving 3 preferences.
Submit the filled-in application form through email within the deadline to [email] and [email]
E-mail Attachments: Passport copy, mark sheet copies (from 10th till latest), Project portfolios (if any)
Donâ€™t forget to mention your department and campus.
 

For More details: https://www.srmist.edu.in/ir/outward-mobility/semester-abroad-program/

Or contact your department SAP coordinator

Name of the coordinator

Department

Mobile No

Mrs. K. Karthikayani

CSE

9500075869

Dr. T. S Balaji

ECE

9710769781

Mr.M.Kamatchi Hariharan

Mech.

9003337793
",joy
A Durgadevi Maam SRM VDP,"https://forms.gle/ne5zLcny5E4xV4vX6

Dear Students/Staff
It is proposed to issue bike parking stickers to all students/staff coming in their bike. Hence, kindly apply for the sticker in the Google form shared. 
Note:
Only one sticker per student/staff.
Last date to submit the form is 14/2/23 (5pm).
Students without license should not apply for sticker.
",joy
Sruthi Shiva SRM Classmate,"Od for :(fulla day )
Shah 33
Banu 105
Sruthi 45
Praveen 43
Akshai 27
Preethi 18
Manoj 16
Srinivas dattu 74
Teja 14
Vishwanath 20
Likhith 100
Dhanush 80
Jeevan 62
Kishore 72
Jashwanth 107
Sneha 91
",joy
Sneha S SRM Classmate,"Full day OD for
Od for :(fulla day )
Shah 33
Banu 105
Sruthi 45
Praveen 43
Akshai 27
Preethi 18
Manoj 16
Srinivas dattu 74
Teja 14
Vishwanath 20
Likhith 100
Dhanush 80
Jeevan 62
Kishore 72
Jashwanth 107
Sneha 91
Shahil 90
",joy
Sneha S SRM Classmate,"Od for :(fulla day )
Shah 33
Banu 105
Sruthi 45
Praveen 43
Akshai 27
Preethi 18
Manoj 16
Srinivas dattu 74
Teja 14
Vishwanath 20
Likhith 100
Dhanush 80
Jeevan 62
Kishore 72
Jashwanth 107
Sneha 91
Shahil 90
",joy
Pankaj Kumar SRM Classmate,"FULL DAY OD
Satya Rajesh 02
Rohit 08
Ashish 09
Varsha 29
Pragadeesh 44
Priyadarshini 46
Harshini 53
Srikanth 56
Ebrahim 59
Harshavardhini 60
Ria 66
Atheeq 69
Sarayu 77
Mayuri 81
Shahil 90
Pankaj 95
Bharat 96
Harshit 97
Cr Roshan 104
Kush Gautam 106
",joy
A Durgadevi Maam SRM VDP,"https://forms.gle/D4n9eTeXq64ZVeCs5

Dear all
The bike parking sticker request form has been opened again for those who haven't filled. Kindly fill the request by 12noon
",joy
Praveen SRM Classmate,"Full day OD for 37 and 43

Cyber security workshop
",joy
Praveen SRM Classmate,"37 and 43 full day od for workshop
",joy
A Durgadevi Maam SRM VDP,"Requirement for paid internship:
Any student who is very strong in dynamic website development & interested to take up a paid internship (1month), online is requested to mail ur cv to [email] by 5/3/23.
",joy
A Durgadevi Maam SRM VDP,"I kindly request all girls to assemble in Audi immediately
",joy
A Durgadevi Maam SRM VDP,"CPS03 III YEAR- Phase1:


Total Number of Students : 189 Students

Dates: 16th March 2023 to 19th March 2023

Mode of Delivery: Offline(Week Days) + Online(Week Ends)

 

CPS01 -II YEAR  Phase1:

Total Number of Students : 313 Students

Dates: 16th March 2023 to 19th March 2023

Mode of Delivery: Online
",joy
A Durgadevi Maam SRM VDP,"Dear students....
*IEEE Computer Society Membership*
ğŸ“¢It is pleased to inform that half yearly membership scheme is open from 1st March.
*Special offer:*
ğŸ”¸By paying the membership fee  now for six months, one can enjoy the benefits for 10 months (till Dec)
ğŸ”¸The combined membership for IEEE and IEEE CS for UG students is $ 11 (about Rs 900).
ğŸ”¸Along with the host of membership benefits, full access to IEEE CS digital library is included in this membership for the students (which normally costs around $110).
ğŸ”¸for IEEE members will get fee concession for the Events organized by IEEE CS, ACM & CSI Chennai


It is the ideal time to become members and enjoy the benefits which will be most rewarding in terms of career progression.

Interested students kindly fill out this form :    https://forms.gle/4aGM1KiRvnqkYmCw6
",joy
A Durgadevi Maam SRM VDP,"Our campus maths department has planned to conduct Higher studies Qualification exam[CAT, GRE and GMAT] based sample exams in week ends . Interested III year and Final year students please fill following google form.
",joy
A Durgadevi Maam SRM VDP,"Dear students....
*IEEE Computer Society Membership*
ğŸ“¢It is pleased to inform that half yearly membership scheme is open from 1st March.
*Special offer:*
ğŸ”¸By paying the membership fee  now for six months, one can enjoy the benefits for 10 months (till Dec)
ğŸ”¸The combined membership for IEEE and IEEE CS for UG students is $ 11 (about Rs 900).
ğŸ”¸Along with the host of membership benefits, full access to IEEE CS digital library is included in this membership for the students (which normally costs around $110).
ğŸ”¸for IEEE members will get fee concession for the Events organized by IEEE CS, ACM & CSI Chennai


It is the ideal time to become members and enjoy the benefits which will be most rewarding in terms of career progression.

Interested students kindly fill out this form :    https://forms.gle/4aGM1KiRvnqkYmCw6
",joy
Bharathi. N. Gopalsamy Ma'am Placement SRM VDP,"Please circulate among the students and ask willing students to register for membership
",joy
A Durgadevi Maam SRM VDP,"Pl note 
OD permitted only for those students mentioned in the list sent by Rangaraj sir (PD) . Only those students are selected for final matches . No OD for any other event including dance practice.
",joy
A Durgadevi Maam SRM VDP,"Good noon

Tomorrow (28/03/2023), after the CT, the students may be asked to go home as CSH has their Annual day celebration.
",love
Paavai Anand Ma'am SRM VDP,"Ex. No. 8 - Take a family tree. Define all possible relations (like - mother, father son, daughter etc..,). Populate the knowledge base with the facts as per the family tree taken. Give queries and try to resolve the answers for the queries given using Logic Programming in Python
",love
A Durgadevi Maam SRM VDP,"ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
DEAR ALL,

PFB THE TRAIL MAIL AND FORWARD OF ALL BRANCHES OF B.TECH OF 2024,2025 BATCHES

NOTE: THIS KIND OF PROGRAMS FROM AMAZON ARE VERY IMPORTANT - ATTENDANCE FROM A COLLEGE WILL DECIDE THE COMPANY COMING TO CAMPUS (HR IS MAKING A NOTE OF THE REGISTRATIONS)
SO IF INTERESTED IN GETTING AMAZON TO CAMPUS - REGISTER AND ATTEND 
 

The link to register for the Amazon WoW session â€œExplore the exciting world of Amazon: Non-Techâ€ is below.
Link: https://register.gotowebinar.com/register/6105165186874573911
After registering, the students will receive a confirmation email containing information about joining the webinar. Please note, we have limited seats for this session. Kindly circulate the link among the students and ask them to register at the earliest. Donâ€™t forget to register for Amazon WoW to stay informed about upcoming sessions, workshops, and more!
 *****************************************************************************************************************************

We are pleased to invite students across four batches to the Amazon WoW session â€œExplore the exciting world of Amazon: Non-Techâ€. The session has been especially curated to showcase students the various non-technical career paths in tech industry.
 
Session Name
Explore the exciting world of Amazon: Non-Tech
Session Theme
Connect with Amazon leaders virtually to learn about various non-technical career paths through their career journey.
Date
April 7, 2023 (Friday)
Time
2.00 PM to 3.00 PM IST
Registration Link
RSVP
*Pre-submit your question at the registration stage.
 
Donâ€™t forget to register for Amazon WoW to stay informed about upcoming sessions, workshops, and more! 
 


STUDENT TO REGISTER AND ATTEND COMPULSORY
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
",love
Prasanna Devi Maam SRM Vdp,"@918939466491 can u pl come to my room and take papers during ur free time?
",love
A Durgadevi Maam SRM VDP,"Conference Registration fee Rs. 500 for SRMIST people (only online mode presentation allowed). Additional charges to be paid for Scopus publication. Revised submission deadline is on 21-April-2023. For further details refer to www.rcicd.com
",love
Bharathi. N. Gopalsamy Ma'am Placement SRM VDP,"Received only 3 reports for seminar - Nvidia. Others i will award zero marks if i am not receiving reports by tomorrow
",joy
Prasanna Devi Maam SRM Vdp,"REMINDER: Dear all kindly collect CLA4 online certifications from students . Hardcopy as well as soft copy.
",joy
Prasanna Devi Maam SRM Vdp,"Request class representative to collect all hard copy of AI course certificates and submit it to me.
",joy
Bharathi. N. Gopalsamy Ma'am Placement SRM VDP,"Kush Gautam and Rohit, your nvidia certificate is not submitted. Only report is received. Submit certificate also
",joy
A Durgadevi Maam SRM VDP,"ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·A gentle reminder and humble request for your support regarding the Amazon WoW session registrations. Request to encourage and ensure that the students from 1st to final year of each of your department / course register and then PARTICIPATE compulsorily. 

Registration Link: https://register.gotowebinar.com/register/5109547513032307807
Deadline: 25-04-2023 till 11:00 p.m. 


Looking forward to your support and cooperation. ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·ğŸ”·
",joy
A Durgadevi Maam SRM VDP,"ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹Dear sir/madam,

Kindly Inform to the Students

Greetings from TCS!

Hope you and your loved ones are doing good.

Please find the link for Crackdquants:

Date: 26th April 2023

Quiz Link: https://forms.gle/TZdavJ2V4oh6oEaZ9

These activities are open for all Science, Engineering, and Management students and doesn't have any specific eligibility criteria.

The students' participations would be tracked and will be awarded on the same at the end of the year.

We kindly request you to cascade all the information to the students across all the batches and streams from your esteemed institution.
ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹ğŸ”¹
",joy
Harshit Dashmana SRM Classmate,"I love you
",joy
A Durgadevi Maam SRM VDP,"As per schedule,Tomorrow (02-05-2023)Compiler Design Special class is scheduled  from 10.00-11.40 AM
",love
MANOHAR Sir SRM VDP,"Good evening all. WSN Question Bank for - Unit IV and V : posted in WSN GCR. Kindly refer it. Thanks
",joy
A Durgadevi Maam SRM VDP,"Dear class incharges kindly forward the link in your class group as ur students to upload the [participation certificate between jan to may
",joy
MANOHAR Sir SRM VDP,"Dear Students only 32 certificate hard copy received so far. kindly submit your  hard copy and Soft copy must be uploaded into GCR by tomorrow. Thanks
",love
